listing_id,date_clean,days_since_launch,weeks_since_launch,status,final_model,final_storage,battery_clean,prompt_grade,grade,price,title,url,description
194412541,2024-12-02,416,60,판매완료,Normal,128.0,,S,S (Unopened),900000,아이폰15 128기가 블랙 미개봉 새상품,https://web.joongna.com/product/194412541,
195351068,2024-12-11,425,61,판매완료,Normal,,,B,Unknown,2540000,아이폰15맥스,https://web.joongna.com/product/195351068,
197243715,2024-12-31,445,64,판매완료,Pro,1024.0,,B,Unknown,1650000,아이폰 15promax 화이트티타늄 1TB 애케플O (내년까지),https://web.joongna.com/product/197243715,
197007725,2024-12-28,442,64,판매완료,Pro,1024.0,,B,Unknown,1700000,아이폰 15promax 화이트티타늄 1TB 애케플O (내년까지),https://web.joongna.com/product/197007725,
198067441,2025-01-09,454,65,판매완료,Plus,128.0,,A,A (Like New),750000,아이폰15플러스 블랙128GB A급 최상급,https://web.joongna.com/product/198067441,
201116954,2025-02-13,489,70,판매완료,Normal,128.0,,A,A (Like New),720000,아이폰15 128gb 최상급 판매,https://web.joongna.com/product/201116954,
203177614,2025-03-05,509,73,판매완료,Pro Max,1024.0,,B,Unknown,1600000,아이폰15프로맥스 1테라 네추럴티타늄 애케플ㅇ,https://web.joongna.com/product/203177614,
203027524,2025-03-03,507,73,판매완료,Normal,128.0,,B,Unknown,440000,(3849)아이폰15 128 판매,https://web.joongna.com/product/203027524,
202751521,2025-02-28,504,73,판매완료,Pro Max,1024.0,,B,Unknown,2000000,아이폰15 울트라 프로맥스 1테라,https://web.joongna.com/product/202751521,
202358802,2025-03-09,513,74,판매완료,Normal,128.0,,B,Unknown,450000,아이폰15 128 블루,https://web.joongna.com/product/202358802,
203513611,2025-03-08,512,74,판매완료,Pro Max,256.0,,B,Unknown,1490000,아이폰15프로맥스256 블랙티타늄 미개본 자급제 팔아요,https://web.joongna.com/product/203513611,
207164171,2025-04-15,550,79,판매완료,Pro,128.0,100.0,A,Unknown,600000,아이폰15프로 128 내츄럴티타늄 배터리 100,https://web.joongna.com/product/207164171,
209900500,2025-05-16,581,84,판매완료,Pro Max,512.0,,A,A (Like New),1150000,아이폰 15 프로맥스 512기가 내추럴티타늄 외관 최상급 판매합니다,https://web.joongna.com/product/209900500,
203813171,2025-05-26,591,85,판매완료,Pro Max,1024.0,,B,Unknown,1550000,아이폰 15 프로맥스 1TB 자급제,https://web.joongna.com/product/203813171,
211215331,2025-05-30,595,86,판매완료,Pro Max,,,B,Unknown,2000000,아이폰15 프로맥스,https://web.joongna.com/product/211215331,
212377756,2025-06-12,608,87,판매완료,Pro Max,1024.0,,B,Unknown,1350000,아이폰 15 프로맥스 1tb 네츄럴티타늄 (애케플 25.12.4),https://web.joongna.com/product/212377756,
212343692,2025-06-12,608,87,판매완료,Pro Max,1024.0,,B,Unknown,1500000,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,https://web.joongna.com/product/212343692,
211642556,2025-06-11,607,87,판매완료,Pro,512.0,,B,Unknown,1400000,아이폰15프로 512GB홍콩판 듀얼심 팝니다,https://web.joongna.com/product/211642556,
212249775,2025-06-11,607,87,판매완료,Pro Max,1024.0,,B,Unknown,1450000,아이폰15 프로맥스 1TB,https://web.joongna.com/product/212249775,
211976437,2025-06-10,606,87,판매완료,Pro Max,256.0,,B,Unknown,1200000,아이폰 15프로맥스 256 블랙 판매합니다,https://web.joongna.com/product/211976437,
212187440,2025-06-10,606,87,판매완료,Normal,128.0,,B,Unknown,550000,아이폰 15 블루 128GB,https://web.joongna.com/product/212187440,
212172236,2025-06-10,606,87,판매완료,Pro Max,1024.0,,B,Unknown,1500000,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,https://web.joongna.com/product/212172236,
211849392,2025-06-07,603,87,판매완료,Pro Max,1024.0,,B,Unknown,1350000,아이폰 프로맥스 15 1tb 블랙,https://web.joongna.com/product/211849392,
211851561,2025-06-06,602,87,판매완료,Pro Max,512.0,,B,Unknown,1200000,[해외판] 아이폰 15프로맥스 512GB 티타늄블랙,https://web.joongna.com/product/211851561,
212798908,2025-06-17,613,88,판매완료,Pro Max,1024.0,,B,Unknown,1500000,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,https://web.joongna.com/product/212798908,
213465887,2025-06-24,620,89,판매완료,Normal,128.0,,B,Unknown,450000,아이폰15 128기가 블랙 자급제 팝니다.,https://web.joongna.com/product/213465887,
214190098,2025-07-02,628,90,판매완료,Pro,1024.0,,B,Unknown,1500000,아이폰 15프로 맥스 1테라 내추럴 티타늄 팝니다,https://web.joongna.com/product/214190098,
213908796,2025-06-29,625,90,판매완료,Pro,1024.0,,B,Unknown,1500000,아이폰 15프로 맥스 1테라 내추럴 티타늄 팝니다,https://web.joongna.com/product/213908796,
214717933,2025-07-08,634,91,판매완료,Pro Max,512.0,,B,Unknown,1350000,아이폰15 PRO MAX 512 내추럴티타늄 애케플,https://web.joongna.com/product/214717933,
214414094,2025-07-06,632,91,판매완료,Pro Max,1024.0,,B,Unknown,1350000,(평택)아이폰15 프로맥스 1테라 자급제 공기계,https://web.joongna.com/product/214414094,
214437040,2025-07-05,631,91,판매완료,Pro Max,512.0,,B,Unknown,1500000,아이폰 15프로맥스 512gb,https://web.joongna.com/product/214437040,
214945586,2025-07-17,643,92,판매완료,Pro,128.0,,A,A (Like New),820000,(S급)아이폰15프로 내추럴 티타늄 128GB 판매,https://web.joongna.com/product/214945586,
215349953,2025-07-15,641,92,판매완료,Normal,256.0,,A,A (Like New),725000,S급 아이폰15 블루 256gb 자급제,https://web.joongna.com/product/215349953,
215159952,2025-07-13,639,92,판매완료,Pro,128.0,,A,A (Like New),830000,아이폰 15 프로 128 화이트 티타늄 S급,https://web.joongna.com/product/215159952,
215831322,2025-07-22,648,93,판매완료,Pro Max,1024.0,,B,Unknown,1350000,아이폰15pro max 1tb,https://web.joongna.com/product/215831322,
216585019,2025-07-30,656,94,판매완료,Pro Max,256.0,,B,Unknown,1700000,아이폰15프로맥스 256 자급제 + 워치울트라2 애케플 일괄판매합니다.,https://web.joongna.com/product/216585019,
216898766,2025-08-07,664,95,판매완료,Normal,,,B,Unknown,550000,아이폰15,https://web.joongna.com/product/216898766,
216995452,2025-08-06,663,95,판매완료,Pro Max,1024.0,,B,Unknown,1300000,[가격인하] 아이폰 15 Pro Max 1Tb 무음,https://web.joongna.com/product/216995452,
216927727,2025-08-05,662,95,판매완료,Pro Max,,,B,Unknown,500000,틸타 크로노스 얼티메이트 킷 아이폰15프로맥스,https://web.joongna.com/product/216927727,
216864890,2025-08-04,661,95,판매완료,Pro Max,1024.0,,B,Unknown,1350000,홍콩판 아이폰 15프로맥스 1TB 티타늄,https://web.joongna.com/product/216864890,
215769303,2025-08-04,661,95,판매완료,Normal,128.0,,B,Unknown,450000,아이폰 15 핑크 128기가,https://web.joongna.com/product/215769303,
216478791,2025-08-02,659,95,판매완료,Pro,1024.0,,B,Unknown,1500000,애케플O 아이폰 15 프로 1테라 화이트,https://web.joongna.com/product/216478791,
216170719,2025-08-02,659,95,판매완료,Normal,,,B,Unknown,550000,아이폰 15,https://web.joongna.com/product/216170719,
216700993,2025-08-01,658,95,판매완료,Normal,256.0,,B,Unknown,500000,아이폰15일반 블루 256기가,https://web.joongna.com/product/216700993,
217313100,2025-08-11,668,96,판매완료,Pro Max,1024.0,,B,Unknown,1400000,아이폰15프로맥스 1tb 블랙 티타늄,https://web.joongna.com/product/217313100,
217714631,2025-08-25,682,98,판매완료,Normal,,100.0,A,Unknown,500000,아이폰 15 핑크 126기가 애플케어 배터리 100%,https://web.joongna.com/product/217714631,
218120722,2025-08-26,683,98,판매완료,Normal,128.0,,A,A (Like New),600000,아이폰 15 핑크 128기가s급 중고 가격내림,https://web.joongna.com/product/218120722,
218785504,2025-09-04,692,99,판매완료,Pro Max,1024.0,,B,Unknown,1500000,아이폰15프로맥스 1테라 내추럴 티타늄 팝니다,https://web.joongna.com/product/218785504,
217816824,2025-09-03,691,99,판매완료,Pro,512.0,,B,Unknown,1400000,아이폰 15 Pro 512GB 블랙티타늄 새상품,https://web.joongna.com/product/217816824,
202233169,2025-09-05,693,100,예약중,Pro Max,,91.0,B,Unknown,1450000,아이폰15 프로맥스 1T,https://web.joongna.com/product/202233169,"모델명: iPhone 15 Pro Max White Titanium 1TB
구성품: 풀박스
구스페리 빛번짐 차단 블랙써클 풀커버 강화유리 휴대폰 카메라 
렌즈 보호필름 1매 같이드려요
배터리 성능: 91%
구매시기: 2023.10
사용기간:12개월
사용감: 거의없음
흠집: 없음 
파손여부: 없음
수리여부: 없음
고장여부: 없음
직거래,택배거래 가능합니다 택포
교환, 환불X 네고가능합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요."
218862666,2025-09-05,693,100,판매완료,Pro Max,1024.0,,B,Unknown,1500000,아이폰15프로맥스 1테라 내추럴 티타늄 팝니다,https://web.joongna.com/product/218862666,
218981851,2025-09-07,695,100,판매완료,Pro Max,256.0,,S,S (Unopened),1390000,아이폰15프로맥스256 화이트 미개봉,https://web.joongna.com/product/218981851,
219604284,2025-09-18,706,101,판매완료,Normal,128.0,,B,Unknown,450000,아이폰15 블루 128기가 판매.,https://web.joongna.com/product/219604284,
219538735,2025-09-15,703,101,판매완료,Pro,1024.0,,B,Unknown,1400000,아이폰 15 프로 1TB 자급제 (애케플 27.3.5),https://web.joongna.com/product/219538735,
219398820,2025-09-13,701,101,판매완료,Pro,1024.0,,B,Unknown,1500000,아이폰15프로 1테라 (애플케어10.11까지),https://web.joongna.com/product/219398820,
219397228,2025-09-13,701,101,판매완료,Normal,128.0,,B,Unknown,400000,아이폰 15 128gb 블루,https://web.joongna.com/product/219397228,
219320129,2025-09-14,702,101,예약중,Normal,128.0,89.0,A,Unknown,660000,아이폰 15 128GB 블랙 풀박스,https://web.joongna.com/product/219320129,"사전예약 자급제폰 구매하여 1년 11개월 사용했습니다.

구매 후 케이스와 보호필름 사용해서 흠집 기스 없습니다.

배터리 성능 89%

전체적으로 깔끔하고 상태 좋습니다.

남은 투명 케이스랑 아이폰 박스도 같이 드려요!

직거래는 명지대 자연캠 or 기흥역입니다
택배거래도 가능해요"
220201857,2025-09-30,718,103,예약중,Normal,128.0,90.0,A,Unknown,540000,아이폰15 블랙 128팝니다,https://web.joongna.com/product/220201857,"아이폰15 128기가 블랙팝니다
배터리 성능 90% 최초 사용일 24년 9월입니다
박스안 구성품 미사용 풀박스
액정과 뒷판은 흠집 하나도 없습니다
마지막 사진에 보시다시피 오른쪽 밑에만 살짝 찍혔습니다
사설 수리이력없고 배터리도 바꾼적 없습니다
문의주세요"
220281748,2025-10-01,719,103,판매완료,Pro,128.0,,B,Unknown,400000,아이폰 15프로 15pro 128g 판매합니다,https://web.joongna.com/product/220281748,
220192847,2025-09-28,716,103,판매완료,Pro,1024.0,,B,Unknown,1250000,아이폰 15 프로 맥스 1테라 입니다,https://web.joongna.com/product/220192847,
220176790,2025-09-28,716,103,판매완료,Pro Max,1024.0,,B,Unknown,1200000,아이폰 15 프로맥스 1테라 홍콩판 팝니다,https://web.joongna.com/product/220176790,
219769990,2025-09-26,714,103,판매완료,Pro,256.0,,B,Unknown,1600000,아이폰15pro 256g 화이트,https://web.joongna.com/product/219769990,
219961657,2025-09-26,714,103,판매완료,Normal,128.0,,B,Unknown,420000,아이폰15 128G 블루,https://web.joongna.com/product/219961657,
220280933,2025-10-01,719,103,판매완료,Normal,256.0,84.0,C,Unknown,500000,아이폰 15 핑크 256 풀박스 84%,https://web.joongna.com/product/220280933,
220365351,2025-10-05,723,104,판매완료,Pro Max,512.0,,A,Unknown,1300000,아이폰15프로맥스 512 네추럴 자급제 리퍼폰,https://web.joongna.com/product/220365351,
221235872,2025-10-30,748,107,판매완료,Pro Max,512.0,,B,Unknown,1200000,아이폰 15프로맥스 512 화이트,https://web.joongna.com/product/221235872,
220939751,2025-10-29,747,107,판매완료,Pro,1024.0,,B,Unknown,1200000,[판매] 아이폰15PRO / 1TB / 티타늄블루,https://web.joongna.com/product/220939751,
221536070,2025-11-07,756,109,판매완료,Pro Max,1024.0,,B,Unknown,1300000,아이폰 15 프로맥스 1테라 내츄럴티타늄,https://web.joongna.com/product/221536070,
221804216,2025-11-14,763,110,판매완료,Pro,1024.0,,A,Unknown,1250000,아이폰 15프로 1테라 리퍼폰,https://web.joongna.com/product/221804216,
220652428,2025-11-27,776,111,판매완료,Pro Max,1024.0,,B,Unknown,1500000,아이폰15프로맥스1테라 네추럴 티타늄 팝니다,https://web.joongna.com/product/220652428,
222049067,2025-11-21,770,111,판매완료,Pro Max,1024.0,,B,Unknown,1800000,아이폰 15 Pro Max 블루티타늄. 1TB 판매합니다!,https://web.joongna.com/product/222049067,
222388498,2025-12-01,780,112,판매완료,Normal,,,B,Unknown,410000,아이폰15 125GB 블랙,https://web.joongna.com/product/222388498,
